customer_id,name,email,sex,age,state,cheq_balance,savings_balance,credit_score,special_offer
1,Joe Saltmarshe,[email],Female,10,FL,7342.26,5482.87,774,TRUE
2,Ody Spadollini,[email],Female,14,CA,870.39,11823.74,770,TRUE
3,Barby Vardie,,Male,110,,3343.45,,583,FALSE
4,Klarika Jodrellec,[email],Male,0,TX,3282.34,8564.79,605,TRUE
5,Teodora Pinkstone,[email],Female,37,TX,4645.99,12826.76,608,TRUE
,Gilbertina Oddey,[email],Male,,FL,,3493.08,551,FALSE
7,Pammi Castells,[email],Female,84,CA,7079.05,10845.24,826,FALSE
8,Mei Brumbie,,Male,100,CA,833.73,5229.49,559,FALSE
9,Janeta Corkitt,[email],,57,CA,,13752.86,572,TRUE
10,Kamila Campkin,,Male,,TX,7020.31,2244.34,577,TRUE
11,Isadore Lyosik,[email],Male,119,NY,8486.7,13782.01,598,TRUE
12,Evania Payler,[email],Male,,CA,1062.2,16597,647,TRUE
13,Lynne Symington,[email],,93,TX,2022.79,5392.63,633,FALSE
14,Edgar Gosalvez,,,11,TX,3410.03,7118.9,753,FALSE
15,Veronika MacFaul,[email],Male,74,FL,9353.93,19267.34,756,FALSE
16,Marcela O'Halligan,[email],Male,115,TX,9879.92,9171.9,698,FALSE
17,Fiorenze Shalcras,[email],Male,75,FL,7350.74,6870.81,625,FALSE
18,Troy Norree,[email],Female,37,FL,8894.22,16585.27,648,TRUE
19,Leah McAnalley,,Female,29,TX,8276.41,10042.24,757,TRUE
20,Artie Colthard,[email],Female,40,FL,4795.99,15345.47,,FALSE
21,Clint Parradine,[email],Male,108,CA,3204.44,4153.18,723,FALSE
22,Saree Brooke,,Male,2,NY,1629.81,18647.78,789,FALSE
23,Thedrick Grgic,[email],Female,98,TX,3378.08,18791.33,551,TRUE
24,Zacharias Downgate,[email],Male,85,CA,1189.22,2224.97,724,FALSE
25,Andreas Denisovich,[email],Male,,CA,4790.63,904.89,791,FALSE
26,Arden Dacca,[email],Female,83,CA,2815.76,3257.92,573,FALSE
27,Hobart Pikesley,[email],Female,63,CA,7876.68,11300.72,629,TRUE
28,Nil Pleaden,[email],Female,79,FL,7337.46,,697,FALSE
29,Marge Seine,[email],Male,,FL,4855.05,,770,TRUE
30,Stormi Goose,[email],Male,39,CA,1323.8,9942.7,673,TRUE
31,Aldridge Crawcour,,Female,96,TX,4124.35,4196.9,699,TRUE
32,Sheree MacAndie,[email],Female,42,TX,6195,12129.24,555,TRUE
33,Iolande Kinnard,,Male,119,NY,3072.57,4602.74,797,TRUE
34,Bartel McGannon,[email],Female,,TX,500.15,10284.84,687,TRUE
,Lilly Nelhams,[email],Female,82,CA,9288.83,10897.04,727,FALSE
36,Guy Mattson,,Male,67,FL,3905.45,3502.53,638,FALSE
37,Dodi Ballam,,Female,70,TX,2813.97,6008.25,,FALSE
38,Allina Harvey,,Male,58,CA,2836.62,1255.74,644,FALSE
39,Dorine Feedome,[email],Male,30,TX,601.36,16615.87,823,TRUE
40,Prinz Allan,[email],Male,104,,2872.86,16269.79,794,TRUE
41,Montague Uccelli,[email],Female,,FL,6664.57,13784.71,667,FALSE
42,Lorita Metheringham,[email],Female,27,CA,2090.05,15601.12,753,FALSE
43,Lewes McNab,[email],Male,66,TX,1662.23,4134.51,680,FALSE
44,Papagena Wilds,[email],Male,120,FL,9796.55,18958.4,,TRUE
45,Afton Brighty,[email],Female,20,CA,6433.37,6991.08,671,FALSE
46,Eachelle Gowenlock,,Female,107,FL,9249.48,14654.89,777,FALSE
47,Fredra Syrie,[email],Female,11,NY,5448.87,6126.31,810,TRUE
48,Phaedra Corstan,,Female,59,CA,230.04,12425.36,641,FALSE
49,Kippy Ambrose,[email],Female,107,CA,9913.96,,603,FALSE
50,Mei Bernardez,,Female,80,FL,3533.27,7131.89,770,FALSE
51,Sabina Larner,[email],Female,113,CA,6121.26,11877.87,649,TRUE
52,Eduino Elia,[email],Female,118,CA,3521.02,18851.79,629,FALSE
53,Aloise Whitters,[email],Male,6,NY,8839.2,12538.69,627,FALSE
54,Deloria Antowski,,Female,2,CA,3067.34,,609,TRUE
55,Rachel Possel,,,84,FL,6202.08,9519.08,759,TRUE
56,Imogen Fyfield,[email],Female,61,CA,1115.01,14264.28,697,FALSE
57,Ned Basil,[email],Female,32,NY,3528.42,15358.83,,TRUE
58,Cully Reville,[email],Female,65,FL,3232.32,18454.22,694,FALSE
59,Isahella Childrens,[email],Female,50,FL,6908.78,15045.51,717,TRUE
60,Locke Beglin,,Female,66,NY,5279.55,6182.51,752,FALSE
61,Sofie Potkins,[email],Male,25,CA,7097.85,,674,FALSE
62,Dacey Forge,[email],Female,13,FL,3289.87,7640.07,,FALSE
63,Kirk Popworth,[email],Male,79,FL,,627.06,694,FALSE
64,Manon MacLleese,[email],Male,20,CA,358.21,10945.28,584,TRUE
65,Modesta Cromley,[email],Female,,TX,7381.48,10973.58,658,FALSE
66,Milicent Webb-Bowen,[email],Female,12,FL,139.21,,826,FALSE
67,Rudolph Ketchaside,,Female,13,TX,6838.32,7775.94,693,FALSE
68,Bank Kivell,[email],,73,TX,7707.21,9930.01,550,TRUE
69,Hube Leydon,[email],Female,98,CA,7605.87,12059.12,623,FALSE
70,Reeva Sully,[email],Female,81,NY,7324.54,480.13,748,FALSE
71,Clifford Branni,[email],Female,,CA,6939.83,16109.15,606,TRUE
72,Else Jozef,,Female,46,CA,2252.46,,561,FALSE
73,Berta Cussen,[email],Male,114,,9384.17,16681.12,769,TRUE
74,Cecilia Ransley,[email],Female,12,CA,7740.45,9903.68,671,TRUE
75,Becca Sogg,[email],Female,109,FL,7877.37,4039.07,,TRUE
76,Nero Kipling,[email],Female,4,TX,4894.43,14261.1,,TRUE
77,Cyrill Surgison,[email],Female,,FL,295.59,601.83,776,TRUE
78,Franklin Crolly,,Female,24,FL,7100.55,7603.53,731,FALSE
79,Minda Simoneau,[email],Female,85,FL,371.48,9710.72,805,TRUE
80,Elysia Filipic,[email],Female,67,NY,3419.99,,655,FALSE
81,Vite Jewks,,Male,103,FL,7181.24,13822.06,566,FALSE
82,Helge Hughland,[email],Male,70,FL,6110.27,9740.99,673,FALSE
83,Kassia Yewen,[email],Female,76,TX,442.77,2665.81,824,FALSE
84,Vinny Grute,[email],Female,58,FL,5426.56,18283.66,,FALSE
85,Vivianna Cromly,[email],Male,32,FL,774.31,18748.08,774,FALSE
86,Pansy Duligal,[email],Female,13,TX,6133.92,3029.89,824,FALSE
87,Dael Dmitrienko,[email],Female,49,TX,89.16,11484.86,753,TRUE
88,Rodger Punton,[email],Male,95,TX,7709.38,3836.08,810,TRUE
89,Rikki Ridley,[email],Male,44,CA,1752.6,10706.5,620,FALSE
90,Ash Spadotto,[email],Male,34,CA,4932.28,14670.79,602,FALSE
91,Colby Brecknell,,Male,8,TX,7287.8,,564,FALSE
92,Gusta France,,Male,27,TX,8091.06,3553.94,662,FALSE
93,Anastasie Kampshell,[email],Male,117,FL,2039.81,13244.09,,FALSE
94,Torrance Rubens,,Female,30,FL,4169.36,4649.53,612,FALSE
95,Ossie Searjeant,[email],Female,89,CA,7696.05,10669.34,683,FALSE
96,Lorin Iddiens,,,,CA,7739.53,18518.33,822,FALSE
97,Shaw Zuanazzi,[email],Female,95,FL,1224.62,8942.44,609,FALSE
98,Fan Hovert,[email],Female,20,CA,4222.45,4151.27,708,FALSE
99,Adara Valenta,[email],Female,38,CA,4132.96,,657,FALSE
100,Frank Ziemecki,[email],Female,61,CA,7474.8,12791.8,656,TRUE
101,Lamont Langthorn,[email],,2,CA,426.9,15419.89,649,FALSE
102,Bernadina Greenway,[email],Female,68,NY,1148.96,16678.25,574,TRUE
103,Des Sides,[email],Male,,FL,6495.34,14101.88,724,TRUE
104,Gillian Hindmoor,[email],Female,62,NY,7471.64,10932.64,614,TRUE
105,Adler Beaston,[email],Female,95,CA,8848.69,9055.13,769,TRUE
106,Paulina Lachaize,[email],Male,49,FL,6039.49,14657.81,636,FALSE
107,Nomi Lippitt,[email],Female,79,FL,6239.81,8032.66,770,TRUE
108,Sherwynd Alcock,[email],Male,50,FL,6832.21,10341.51,680,TRUE
109,Lind Pither,[email],Male,76,CA,7393.63,10188.44,568,FALSE
110,Gaspar Lukas,[email],Male,81,TX,5209.87,4719.25,645,TRUE
111,Kirby Binestead,,Male,4,CA,5381.8,19328.07,596,TRUE
112,Terencio Allmen,[email],Female,104,TX,3328.16,19236.68,,TRUE
113,Shell Hatherleigh,[email],Female,14,CA,5058.16,10858.21,728,TRUE
114,Arda Lilburn,,Male,86,CA,3418.02,16563.91,550,FALSE
115,Lazaro Took,[email],,37,TX,4199.68,19500.27,672,FALSE
116,Stepha Dowda,[email],Male,11,NY,1967.23,18837.51,794,FALSE
117,Dulcine Valentim,[email],Female,111,TX,3910.37,4026.26,,FALSE
,Herold Jeness,[email],Female,34,TX,2856.54,16352.89,,TRUE
119,Lock Biskupski,,Female,,FL,7073.32,31.96,720,TRUE
120,Gerrie Rudderham,[email],Male,92,TX,7977.14,12861.66,629,FALSE
121,Lucien Borsay,[email],Male,,TX,2861.5,12171.9,596,TRUE
122,Anastasie Kitlee,[email],Male,116,CA,846.74,8568.46,675,TRUE
123,Harwell Enion,[email],Male,88,CA,1646.66,17118.92,700,TRUE
124,Holly Tire,,Male,86,CA,8511.37,584.57,668,FALSE
125,Gasper Hawtin,[email],Female,39,CA,4084.58,12288.13,654,FALSE
126,Nerti Standage,[email],Female,106,CA,7734.69,4600.08,567,TRUE
127,Krishna d' Eye,[email],Female,3,CA,5247.97,10355.96,641,TRUE
128,Anet Minister,[email],Female,9,FL,606.95,4568.96,707,FALSE
129,Stacey Iacovo,[email],Female,61,FL,9896.43,1223.61,677,FALSE
130,Alano MacRierie,[email],Female,,FL,2672.27,7524.29,651,FALSE
131,Tamas Gimert,[email],Female,109,CA,5746.73,11234.34,693,FALSE
132,Fernande Glyssanne,[email],Male,,,1388.4,19304.86,793,FALSE
133,Leland Fludgate,[email],Female,62,FL,8094.85,6776.11,707,FALSE
134,Neda Saywood,[email],Female,9,CA,2944.03,9486.09,786,FALSE
135,Wright Stanley,[email],Female,33,TX,2238.88,10977.42,759,FALSE
136,Andee Basilone,[email],Male,61,TX,9418.38,1476.89,633,FALSE
137,Dagmar Stowgill,,Female,47,CA,3184.99,12812.5,563,TRUE
138,Pepita Hallbord,[email],Female,86,FL,2288.16,14161.54,695,FALSE
139,Tatum Bree,[email],Male,110,,1415.99,19168.17,,TRUE
140,Adolph Windley,[email],Male,118,FL,6373.4,14510.4,651,FALSE
141,Vachel Dodgson,[email],Male,111,CA,3676.04,17391.83,607,FALSE
142,Louise Cavanagh,,Male,48,,6015.39,19521.46,698,TRUE
143,Arnaldo Robinson,[email],Female,52,NY,5247.21,9902.58,712,FALSE
144,Padriac Cornil,[email],Male,29,NY,3777.54,2674.55,683,FALSE
145,Jerome Kern,[email],Male,63,NY,3065.35,8462.91,564,TRUE
146,Filippo Gregoli,[email],Male,,NY,5488.57,4613.9,625,FALSE
,Hernando Atley,[email],Male,69,FL,588.64,14510.25,675,FALSE
148,Olivie Johananoff,[email],Female,51,TX,6061.21,,785,FALSE
149,Mill Todhunter,[email],Male,110,TX,5635.04,7510.65,614,TRUE
150,Chrystel Lazer,[email],Male,29,FL,4605.86,7247.14,696,FALSE
151,Jeffry Baskerfield,[email],Male,,CA,2751.79,2090.52,629,TRUE
152,Jamie Mathan,[email],Male,55,FL,3914.82,4136.64,,FALSE
153,Giusto Sloey,,Male,41,FL,1193.48,12608.65,658,FALSE
154,Sherye Eberlein,,Male,45,FL,2940.29,17765.46,,TRUE
155,Grete Heathcott,,Male,40,,5188.36,7703.86,615,TRUE
156,Philippa Frossell,,,2,NY,,18509.29,605,TRUE
157,Jammal Lilly,[email],Female,32,,9981.09,13121.83,,FALSE
158,Laurie Gildersleeve,[email],Female,0,TX,6184.92,3767.37,779,TRUE
159,Samantha Took,,Male,,TX,7474.28,4453.42,684,FALSE
160,Maximilianus Hamnet,,Male,,NY,2302.34,3774.76,707,TRUE
161,Elisha Ferries,[email],Male,92,FL,,17780.33,612,FALSE
162,Rossie Hilhouse,[email],Male,62,FL,8054.54,8284.36,708,TRUE
163,Jacky Dyas,[email],Female,98,NY,2297.16,16807.77,,FALSE
164,Hally Outright,[email],Female,,TX,4157.83,67.46,561,TRUE
165,Tobye Curedale,[email],Male,66,NY,,7371.58,782,FALSE
166,Erich Arnoll,[email],Female,32,FL,4016.58,17247.15,576,TRUE
167,Porter Rossoni,[email],Male,68,TX,4882.43,3940.78,673,TRUE
168,Corrine Pavlenko,,Female,115,CA,7931.54,6935.72,707,FALSE
169,Rudolph Nottle,[email],,22,NY,9662.49,6501.54,824,TRUE
170,Marlin Finicj,[email],Female,20,TX,8072.22,15486.48,650,TRUE
171,Gabbi McCafferky,[email],Male,20,FL,5217.54,6721.27,618,TRUE
172,Cherida Fearney,[email],Female,65,FL,2972.17,15537.3,589,FALSE
173,Britt Bavridge,[email],Male,52,FL,2555.93,7784.19,822,FALSE
174,Tommy Lovelace,[email],Male,113,NY,3539.79,17125.69,786,FALSE
175,Gabriell Assiter,[email],Female,,CA,6792.48,9675.13,731,TRUE
176,Guntar Fielden,[email],Female,60,CA,7130.77,5580.47,554,FALSE
177,Rachel Barbrick,[email],,,FL,8288.84,1210.47,560,TRUE
178,Inesita Leask,,Male,32,TX,7644.62,,614,TRUE
179,Lynette Moston,[email],Male,108,TX,1056.76,6432.93,740,FALSE
180,Helli Merrifield,[email],Female,52,TX,5449.95,3286.08,781,TRUE
181,Guillemette Frenchum,[email],,49,TX,3301.85,4937.06,791,FALSE
182,Ulrick Puddifer,[email],,3,CA,1768.1,14080.32,815,TRUE
183,Abran Have,[email],Female,29,CA,4630.89,,774,TRUE
184,Fransisco Oxtarby,[email],Male,,CA,6456.31,11313.75,,TRUE
185,Meghan Revey,[email],Male,69,CA,3849.46,777.07,586,FALSE
186,Archibald Ivchenko,[email],Male,83,,3038.48,3227.05,667,TRUE
187,Marilin Coale,[email],Female,,,3208.87,115.38,635,TRUE
188,Ashton Reiach,[email],Female,115,TX,3130.17,,719,FALSE
189,Dunstan Khoter,[email],Female,87,TX,3665.8,13216.11,710,TRUE
190,Lancelot Poultney,[email],Male,,TX,9195.6,5570.64,786,FALSE
191,Don Lucio,,Female,18,CA,6968.58,68.75,607,FALSE
192,Symon McKillop,[email],Female,82,FL,2187.27,7585.13,576,TRUE
193,Penelopa Pedican,[email],Female,47,TX,5858.52,11210.78,631,TRUE
194,Katrinka Archell,[email],Male,48,FL,7579.36,10556.29,751,FALSE
195,Raphael McInerney,[email],Female,44,CA,6437.07,3642.12,603,FALSE
196,Roi Burder,[email],Male,96,CA,9853.87,938.66,708,FALSE
197,Loni Byrne,[email],Male,87,TX,3029.87,16304.68,558,TRUE
198,Darrelle Amoss,[email],Female,97,CA,2932.48,17489.31,,TRUE
199,Cornelia Pell,[email],Female,116,FL,8492.92,1975.81,677,FALSE
200,Ricky Giurio,[email],Female,34,FL,1904.2,,594,FALSE
201,Lyon Tattershaw,[email],Female,81,TX,3733.4,17106.61,561,TRUE
202,Aileen Parram,[email],Female,68,CA,4962.21,14400.23,699,TRUE
203,Manda Moohan,[email],Female,57,FL,8692.1,4408.6,734,TRUE
204,Kacie Wreiford,[email],Male,87,NY,8981.49,13670.62,630,TRUE
205,Ladonna Ferry,[email],Male,72,TX,6345.9,17427.47,696,TRUE
206,Dionysus McTeer,[email],Male,85,FL,429.83,8172.42,693,FALSE
207,Flem Tregale,,Female,98,NY,1584.27,14552.27,801,TRUE
208,Creight Simioni,[email],Female,50,CA,1939.32,57.1,738,FALSE
209,Nanette Warlawe,[email],Female,103,FL,8192.78,8799.91,,FALSE
210,Corliss Woollett,[email],Female,90,NY,963.09,,787,FALSE
211,Siegfried Gethyn,[email],Female,100,TX,68.76,,658,FALSE
212,Barbara-anne Chesshyre,[email],Male,10,TX,9278.43,1156.63,746,FALSE
213,Duke Gealle,[email],Female,62,FL,2337.35,9839.95,680,FALSE
214,Sherry Gepp,[email],,79,TX,710.59,11670.98,723,TRUE
215,Kassie Braitling,[email],Female,106,CA,7483.84,10181.72,628,FALSE
216,Findley Fayer,[email],Male,,CA,3017.09,9391.73,686,FALSE
217,Port Scarlet,[email],Female,39,TX,7984.35,11981.95,568,FALSE
218,Erina Lumly,[email],Male,64,FL,5576.61,13477.23,638,FALSE
219,Marcus Northill,[email],Female,95,TX,8305.87,7501.1,644,FALSE
220,Sean Drinkall,[email],Female,4,CA,601.13,6809.11,,TRUE
221,Milissent McAusland,[email],Male,104,CA,5249.31,4067.39,632,TRUE
222,Harbert Koschke,[email],Female,,TX,2038.8,15630.64,638,TRUE
223,Lola Putman,[email],Male,1,NY,408.7,12067.04,665,FALSE
224,Daisie Demeter,[email],Female,29,NY,5688.24,17422.86,705,FALSE
225,Rosalyn Vollam,,Female,17,NY,8383.49,15097.06,,FALSE
226,Gilligan Alvey,[email],Female,88,FL,6738.99,10475.65,,FALSE
227,Karissa Gatiss,[email],,56,,1963.45,1246.29,635,TRUE
228,Hadleigh Helsby,[email],Male,73,CA,6030.87,17278.25,589,TRUE
229,Corinne Starmont,[email],Female,10,TX,3765.58,407.03,653,TRUE
230,Stephani Kirstein,[email],Female,,CA,5106.8,,823,FALSE
231,Deb Stirgess,[email],Male,,TX,9276.61,10116.97,720,FALSE
232,Zechariah Sketcher,[email],Male,93,CA,4105.38,10994.4,676,TRUE
,Max Corkett,[email],Male,115,NY,5982.58,14959.57,829,TRUE
234,Alfie Obee,[email],Male,110,FL,3887.33,8213.28,658,TRUE
235,Annecorinne Pottes,[email],Female,15,TX,8151.87,5611.55,611,FALSE
236,Barbey Tedorenko,[email],,115,TX,4024.58,16943.88,565,FALSE
237,Nan Daviddi,,Male,17,NY,8176.45,,795,FALSE
238,Beatrice Polding,[email],Male,11,FL,4994.63,6880.42,551,TRUE
239,Clareta Birley,[email],Female,8,TX,5349.32,5047.62,796,FALSE
240,Dolf Borton,[email],Male,21,CA,2150.58,2623.63,639,TRUE
241,Mag Wyrall,[email],Male,4,NY,,2868.69,728,FALSE
242,Hillyer Drei,[email],Male,55,FL,6024.35,10539.07,563,TRUE
243,Aldis MacQuist,,Male,116,FL,6086.71,8644.36,571,TRUE
244,Ynez Ellum,[email],Female,,NY,8926.47,18995.48,597,FALSE
,Ettore Antrag,[email],Male,119,NY,2465.06,5157.75,683,TRUE
246,Stevena Turpie,[email],Female,49,CA,4498.45,2875.6,598,TRUE
247,Bamby Becconsall,,Female,72,FL,2621.55,8386.22,701,FALSE
248,Virge Kippins,[email],,35,NY,5224.39,10403.4,655,TRUE
249,Sherwood Mitro,[email],Male,33,TX,1467,15262.27,615,TRUE
250,Engracia Cranmere,[email],Female,36,CA,7304.33,7284.58,789,FALSE
251,Lalo D'Ambrogi,[email],Female,109,NY,242.83,4122.83,764,TRUE
252,Georg Westover,[email],Male,50,FL,9311.13,14225.43,806,TRUE
253,Debbi Robertson,,Male,47,TX,9546.12,13704.86,722,FALSE
254,Loralie Chart,[email],Male,84,TX,842.82,6076.5,602,FALSE
255,Herc Shoebotham,[email],Male,11,CA,1283.35,18339.15,593,FALSE
256,Drew Dwerryhouse,[email],Male,90,NY,9176.51,5446.7,663,FALSE
257,Perceval Gallehock,[email],,,TX,8905.77,10589.17,590,FALSE
258,Gabbi Siggers,[email],Female,52,FL,559.71,3221.7,745,FALSE
259,Damien Ourry,[email],Male,34,TX,,13752.77,588,TRUE
,Gilligan McGhee,[email],Male,,CA,2982.4,4664.36,761,FALSE
261,Heather Grimston,,,11,TX,3820.13,1569.19,748,TRUE
262,Hollyanne Dod,[email],,65,FL,4031.4,203.14,731,TRUE
263,Giavani Libbey,[email],Male,58,TX,9637.89,12690.87,686,TRUE
264,Lula Vlach,[email],Female,109,CA,1455.68,12610.28,800,TRUE
265,Nate Inderwick,[email],Male,90,FL,6048.07,3640.29,824,FALSE
266,Emery Eard,,Male,61,TX,1889.1,18214.69,810,FALSE
267,Tana Jobin,,Male,,TX,9505.87,4069.27,804,TRUE
268,Jayson Hinchcliffe,[email],Female,119,CA,3768.49,7779.81,567,FALSE
269,Bradford Leheude,[email],Male,16,TX,5596.11,7350.18,,FALSE
270,Roch Swannack,[email],Male,68,FL,2244.7,5564.17,696,FALSE
271,Allen Manssuer,[email],Male,,TX,3940.54,,739,FALSE
272,Janine Scarfe,[email],,47,FL,1202.31,16230.86,580,TRUE
273,Emily Dolbey,[email],Male,6,TX,359.07,11068.52,820,FALSE
274,Rey Kemer,,Female,46,TX,8076.42,14442.67,685,FALSE
275,Herby Huffey,,Male,70,FL,6568.25,,672,FALSE
276,Aubrey Spivie,[email],,55,CA,7831.8,4636.58,708,FALSE
277,Mel Stride,[email],Male,32,CA,5267.83,154.36,648,TRUE
278,Brier Hudson,[email],Female,,NY,9392.2,17700.51,634,TRUE
279,Gerry Ingerith,[email],,8,CA,2618.25,16795.77,552,FALSE
280,Anatol Georgi,,Male,38,NY,4580.95,10235.65,755,FALSE
281,Rodrigo Gergler,[email],,8,FL,9371.26,4201.14,660,FALSE
282,Zelma Higginbottam,[email],Male,45,FL,721.8,9967.38,794,FALSE
283,Christal Digman,[email],Male,7,TX,9302.67,5058.7,791,TRUE
284,Jerrylee Martinuzzi,[email],Female,67,TX,5817.87,10460.83,693,FALSE
285,Gizela Beevors,[email],Female,,TX,7775.47,13499.68,575,FALSE
286,Barron Riddle,[email],,,CA,2533.68,2206.38,757,TRUE
287,Isabella Garriock,[email],Female,40,TX,3842.09,14106.98,586,FALSE
288,Jaynell Stairmand,[email],,,TX,2565.51,3623.04,696,TRUE
289,Samaria Restall,[email],Male,112,TX,8020.59,7137.15,764,TRUE
290,Krishnah de Marco,[email],Male,17,TX,7698.36,4960.48,733,TRUE
291,Wanda Shelp,[email],Female,99,CA,7371.31,,686,FALSE
292,Merle Gavan,[email],Male,,TX,8824.73,3268.12,701,TRUE
293,Lela Cheston,[email],Female,13,CA,281.11,,597,FALSE
294,Stace Clampett,[email],Female,0,TX,60.01,15167.44,790,TRUE
295,Lina Doudney,[email],Male,93,FL,7052.19,7907.05,798,TRUE
296,Farrand Brookson,[email],Male,37,CA,511.65,9517.72,828,TRUE
297,Xymenes Chad,[email],Male,13,TX,3397.83,13365.76,757,TRUE
298,Darelle L'Archer,,Male,91,FL,371.8,10403.4,586,FALSE
299,Maddie Barnby,[email],Female,64,TX,5183.19,11988.25,652,TRUE
300,Quent Stavers,[email],,11,CA,3521.78,18388,569,TRUE
301,Dyna Budcock,,Female,24,FL,8624.88,4450.2,699,FALSE
302,Johannes Andren,,Female,57,,257.36,13175.56,688,TRUE
303,Benedicta Bansal,[email],Male,1,CA,6359.55,,678,FALSE
,Brendin Giaomozzo,[email],Male,68,FL,5207.32,10735.31,714,TRUE
305,Ricard Eadmead,[email],Female,82,CA,3022.46,8676.21,744,FALSE
306,Merrilee Dulwich,[email],Male,49,TX,7505.99,11109.88,766,FALSE
307,Natividad Simonich,[email],Male,76,NY,2041.97,15333.41,809,FALSE
308,Lainey Giaomozzo,[email],Female,39,TX,8377.86,4892.88,681,FALSE
309,Seka Beringer,[email],Female,3,TX,6692.06,14391.7,,FALSE
310,Mohandis Rickford,[email],Female,26,FL,2708.78,13445.51,813,TRUE
311,Tony Fisby,[email],Female,29,FL,8327.63,14093.97,737,TRUE
312,Bent Moorwood,[email],Female,23,TX,608.86,,575,TRUE
,Marcella Casado,[email],,19,TX,856.04,3496.44,713,FALSE
314,Bettina Mordanti,[email],Male,8,FL,4650.02,9343.1,,TRUE
315,Idelle Halbert,[email],Female,104,CA,9524.94,,663,FALSE
316,Bea Moyce,[email],,25,TX,8746.92,15939.77,651,TRUE
317,Vivienne Dunge,[email],,103,TX,4757.26,12871.63,787,FALSE
318,Wolfie Tucsell,[email],Female,48,TX,6136.93,18075.06,765,FALSE
319,Sella Vanyushin,[email],Female,8,FL,2373.81,19200.11,688,TRUE
320,Kerwinn Dohmann,,,119,TX,7418.93,8228.49,686,FALSE
321,Manolo Fonteyne,[email],Female,89,CA,9772.82,5704.85,570,FALSE
322,Lou Jancey,,Male,54,CA,5674.8,16405.46,558,TRUE
323,Hamil Forsdyke,[email],Male,94,TX,8872.75,4839.32,632,TRUE
324,Millisent Raun,,Male,39,TX,5635.52,16303.78,,TRUE
325,Viviana McPake,,Male,7,NY,6878.06,16696.63,802,TRUE
326,Sybilla Cooling,,Female,,CA,6664.19,,592,FALSE
327,Hilda Ovize,[email],Female,83,CA,8741.97,16050.75,734,TRUE
328,Adams Pinks,[email],Male,24,FL,7454.71,7471.7,683,FALSE
329,Marie-jeanne Sturdey,,Female,82,FL,9701.03,280.82,647,FALSE
330,Danyelle Deval,[email],,47,FL,2081.35,,766,TRUE
331,Dante Artiss,[email],Male,55,CA,2936.71,13062.87,803,TRUE
332,Yolanda Cornewell,[email],Male,22,TX,3335.51,6393.83,798,FALSE
333,Whittaker Basill,[email],Female,75,TX,2744.97,1982.15,620,FALSE
334,Elicia Bousler,[email],Female,52,TX,3606.39,17279.07,570,FALSE
