customer_id,name,email,sex,age,state,cheq_balance,savings_balance,credit_score,special_offer
335,Zachery Drew-Clifton,[email],Female,64,CA,6583.29,16927.98,813,FALSE
336,Almeda Mundie,[email],Male,88,TX,2976.66,14072.41,673,FALSE
337,Kassie Hallewell,,Female,67,NY,1730.38,3403.51,722,FALSE
338,Nanine Espie,[email],Male,119,FL,8353.24,,571,FALSE
339,Hamid Swynley,[email],Female,87,FL,1245.74,8869.53,643,TRUE
340,Hobie Hartridge,[email],Male,76,FL,9656.92,5136.14,608,FALSE
341,Vasili Castlake,,Male,14,CA,6726.33,,808,FALSE
342,Julianna Fretwell,[email],Male,3,CA,3855.86,7367.06,786,TRUE
343,Willy Caldow,[email],Male,120,TX,,18204.08,,FALSE
344,Nichole Brunn,[email],Male,10,CA,5225.37,10720.66,806,TRUE
345,Gerick Van Haeften,[email],,23,TX,48.76,12708.96,657,FALSE
346,Garvy Vanichkin,,,,FL,7498.61,14974.61,610,FALSE
347,Harriett Beardow,[email],Female,61,CA,3999,7019.31,607,FALSE
348,Adena Trowill,[email],Male,76,TX,7164.68,8414.24,725,FALSE
349,Pat Cowans,[email],Male,108,CA,6548.69,16132.99,737,TRUE
350,Domenico de Quincey,,Male,102,TX,3272.47,4931.63,552,FALSE
351,Cortney Lamperd,[email],Male,28,CA,7019.81,3187.49,583,TRUE
352,Annaliese Inderwick,[email],Male,80,TX,1071.8,,579,FALSE
353,Isadora Yashnov,[email],Male,32,TX,8689.49,9465.37,672,TRUE
354,Britt Krug,[email],Male,,CA,8329.91,12850.4,787,FALSE
355,Hailey Walewicz,[email],Female,,CA,,6940.56,612,FALSE
356,Berky Gozney,[email],,7,TX,2575.59,13497.9,607,FALSE
357,Jeni Keepe,[email],Female,93,CA,2565.61,10581.33,685,FALSE
358,Elisha Camplen,,Male,62,CA,4794.5,1596.55,739,FALSE
359,Finley Dwelling,[email],Male,54,CA,3014.92,5346.37,817,TRUE
360,Rorke Stallion,[email],Female,89,NY,5690.76,13262.81,,FALSE
361,Eadie Flips,[email],Female,35,TX,2832.1,19871.77,,FALSE
362,Roselle Ainsby,[email],Male,51,CA,40.23,8387.56,696,TRUE
363,Linn Knapp,[email],,33,,1264.59,7558.35,,FALSE
364,Martina MacNelly,[email],Female,116,FL,2097.18,6842.15,703,TRUE
365,Idelle Cansdell,[email],Male,105,NY,9351.2,12875.34,583,FALSE
366,Myrle Vanner,[email],,108,FL,9487.16,12413.03,651,FALSE
367,Vinson Hatherill,[email],,95,CA,9221.82,8307.2,744,FALSE
368,Dame Walkinshaw,[email],Female,61,,6841.92,9005.93,686,FALSE
369,Marinna Shine,[email],Male,39,CA,7383.78,9787.25,556,FALSE
370,Cyril Gillbanks,[email],Female,96,TX,6083.74,16451.18,754,FALSE
371,Nicky Gallard,[email],Male,88,FL,5499.59,1497.56,599,TRUE
372,Yasmin Kensett,[email],Female,16,CA,1209.98,5954.73,665,TRUE
373,Ashlen Millbank,[email],Male,1,FL,6240.3,,594,FALSE
374,Ellene Kurten,[email],Female,64,CA,3804.07,,683,TRUE
375,Janifer Sambals,[email],Male,74,,9880.15,8759.89,744,FALSE
376,Brittaney Dahlen,,Male,22,CA,6947.88,7942.96,761,TRUE
377,Cristine Daddow,[email],Male,109,FL,4925.32,2354.14,716,TRUE
378,Shea Swyndley,[email],,56,,5711.28,,829,TRUE
379,Jeffrey Rentoll,[email],Female,81,NY,8295.89,,635,TRUE
380,Eadith Rubinshtein,[email],Female,18,TX,4276.11,11709.03,773,TRUE
381,Errol Maypowder,[email],Female,,FL,3596.67,15263.44,726,FALSE
382,Rudd Bassford,,Female,9,FL,8257.61,12856.58,771,TRUE
383,Joline Thombleson,[email],Female,45,CA,8414.51,4781.24,788,TRUE
384,Hobart Ganforth,[email],Male,36,CA,8561.02,3357.25,797,TRUE
385,Marthe Lindholm,[email],Female,113,NY,2488.29,6032.53,615,TRUE
386,Shayla Kilgannon,[email],Male,,TX,6698.67,11403.09,654,TRUE
387,Pembroke Monsey,[email],Male,77,CA,6141.26,12840.59,694,TRUE
388,Carlyn Noel,[email],Female,43,,5058.22,,705,TRUE
389,Sascha Demonge,,Female,47,CA,8607.74,5823.29,660,TRUE
390,Adair Gotch,[email],Male,95,FL,4804.14,12462.22,642,TRUE
391,Sheff Melmar,[email],Female,106,CA,619.31,,,FALSE
392,Gretchen Tomasini,[email],Male,99,CA,5030.83,1561.42,692,TRUE
393,Dmitri Spur,[email],Female,36,FL,5592.52,14341.57,744,TRUE
394,Daria Podbury,[email],Female,46,TX,9891.31,2864.52,554,TRUE
395,Obadiah Littlechild,[email],,37,TX,9575.85,14936.82,620,FALSE
396,Panchito Andreix,[email],Male,104,NY,563.8,5287.35,679,FALSE
397,Morgan Tilburn,[email],Male,3,FL,9559.22,7691.26,702,FALSE
398,Ailbert Aggis,[email],Male,79,TX,5477.38,17889.57,676,FALSE
399,Luise Boult,[email],Female,61,CA,608,6605.41,638,FALSE
400,Teresita Ten Broek,[email],Female,8,NY,2664.73,1781.89,565,TRUE
401,Lanae Downse,[email],,84,FL,7534.13,1429.8,677,FALSE
402,Cristine Casol,[email],Male,,FL,2453.92,14947.99,787,FALSE
403,Wenonah Urridge,[email],Male,62,TX,4748.3,6618.25,554,FALSE
404,Morty Gothard,[email],Male,27,NY,9790.24,13219.56,579,TRUE
405,Darwin Conquest,[email],Female,76,NY,1755.01,2230.24,740,FALSE
406,Danita Shakle,[email],,51,FL,571.38,4082.45,596,TRUE
,Cecily Scriver,[email],Male,103,FL,1013.81,15775.27,,TRUE
408,Goldie Norwich,[email],Female,80,CA,,10513.46,552,TRUE
409,Lammond Norrie,[email],Male,87,FL,4402.62,717.27,732,FALSE
410,Wilt Mewton,[email],Female,46,TX,4450.04,12664.57,803,TRUE
411,Ginevra Camamill,[email],Female,98,CA,3685.94,8896.77,608,FALSE
412,Igor Phillput,[email],Female,66,CA,1137.1,17594.6,783,TRUE
413,Nappy Cristofolo,,Female,10,TX,3275.68,13979.24,584,FALSE
414,Jessika Venmore,[email],Male,90,CA,8919.42,4724.37,757,TRUE
415,Cathryn Chaplin,[email],Female,108,FL,2412.85,16557.43,698,TRUE
416,Mickie Woolaston,,Female,12,TX,8810.33,19863.69,755,TRUE
417,Violet Scryne,[email],Male,10,NY,,17057.91,756,TRUE
418,Irene Sadlier,[email],Female,118,NY,9784.44,9945.72,730,FALSE
419,Brooks Lownsbrough,,Female,35,TX,7621.34,2143.86,756,TRUE
420,Erroll Boarder,[email],,104,TX,6295.36,17277.95,680,FALSE
421,Delphine Searson,[email],Male,1,CA,42.54,12291.81,697,TRUE
422,Dayle Lafuente,[email],Female,52,NY,3251.77,9591.84,826,FALSE
423,Miner Cockling,[email],Male,,NY,5203.35,5919.49,,TRUE
424,Derby Canner,[email],Female,87,TX,2826.8,3947.16,748,FALSE
,Darb Edgar,,Male,36,TX,1354.3,0.41,677,FALSE
426,Darrin Pollett,[email],Female,87,CA,2758.73,327.63,609,TRUE
427,Minette Annott,,Female,,FL,755.57,4453.23,558,TRUE
428,Prince Bawcock,[email],Female,52,FL,4560.55,,629,FALSE
429,Perice Lidgard,[email],,75,TX,90.73,10186.17,778,FALSE
430,Langston Sweating,[email],Male,85,TX,1874.1,11241.68,739,TRUE
431,Laurice Garwell,[email],Male,82,CA,106.69,6987.86,800,FALSE
432,Gaspar Tomanek,[email],Male,0,TX,3730.93,17912.79,747,FALSE
433,Nicol Bachanski,[email],Male,95,NY,3208.71,14501.36,768,TRUE
434,Harcourt Blest,[email],Male,63,,360.1,18081.95,823,TRUE
435,Esmaria Benne,[email],Male,15,TX,7717.01,3060.33,702,TRUE
436,Alisun Fitchen,[email],Male,65,NY,1606.99,15601.67,783,FALSE
437,Ogden Ratley,[email],Female,,TX,9028.93,,677,FALSE
438,Hildagard Gottschalk,[email],Female,53,FL,4930.72,5700.94,583,FALSE
439,Sande Soame,[email],Male,15,FL,8939.77,1219.68,827,FALSE
440,Joy Chadwell,[email],Male,80,FL,8748.01,4336.16,,FALSE
441,Page Ivanenkov,[email],Female,58,TX,1006.85,17276.37,751,FALSE
442,Garv Romaine,[email],Male,49,TX,6300.22,3094.96,734,FALSE
443,Gibby Tours,,Female,,TX,8236.52,6392.95,583,FALSE
444,Nixie Van Giffen,,Male,58,CA,3537.54,9207.64,628,FALSE
445,Margette MacNeilage,[email],,106,TX,2478.76,3152.84,699,FALSE
446,Annmarie Lasty,[email],Male,20,FL,9874.77,9285.87,694,FALSE
447,Mattias Kingdom,,Male,33,TX,6349.15,4033.27,745,TRUE
448,Janek Christer,[email],,,FL,2687.63,16608.68,812,TRUE
449,Gilles Proppers,[email],Male,80,TX,8183.71,19065.51,580,TRUE
450,Julie Hunt,[email],,92,TX,2641.83,516.37,560,TRUE
451,Quintilla Ahlf,[email],Female,118,TX,8928.95,18874.83,802,TRUE
452,Taddeusz Aiers,[email],Male,109,TX,7254.17,16149.61,584,TRUE
453,Sylvester Tingey,[email],Male,0,CA,75.63,,,FALSE
454,Lea Brigshaw,[email],,44,TX,755.98,3675.58,822,TRUE
455,Sharyl Chavez,[email],Female,114,NY,8823.02,4716.97,635,FALSE
456,Devora Brockett,[email],Male,27,TX,4456.49,985.72,,TRUE
457,Shandy Hearley,[email],Male,88,NY,1790.28,10308.93,689,TRUE
458,Edmund Heers,[email],,32,FL,7935.15,,613,TRUE
459,Emogene Markie,,Female,93,NY,3641.62,12223.52,748,FALSE
460,Leda Nagle,[email],Female,,,4394.64,19467.09,,TRUE
461,Cart Risbridge,[email],Male,78,FL,4802.47,18712.34,611,FALSE
462,Lucina Thomtson,[email],,105,CA,7986.04,14759.03,,FALSE
463,Nickie Gerding,[email],,0,TX,6909.22,19411.28,587,TRUE
464,Nikkie Gilbard,,Male,7,NY,4969.56,8138.51,562,FALSE
465,Elihu Zannuto,,,,TX,7942.12,7605.4,552,FALSE
466,Lira Dartan,[email],Male,13,NY,5438.21,13175.37,764,TRUE
467,Laurence Billiard,[email],Male,64,CA,2398.8,5980.37,560,TRUE
468,Blake Terlinden,[email],Female,42,NY,205.39,2821.25,746,FALSE
469,Eolanda Osman,[email],,110,TX,7894.35,8604.8,575,FALSE
470,Jaclin Attewill,[email],Female,,FL,1515.26,12537.03,589,TRUE
471,Kearney Tripe,[email],,103,FL,8558.45,7833.86,558,TRUE
472,Marcelline Beckley,[email],,16,CA,6771.29,15351.42,741,FALSE
473,Ileana Biernacki,[email],Male,69,TX,3424.19,3489.23,724,TRUE
,Rodie Stamper,[email],Male,31,CA,4730.27,15715.34,,TRUE
475,Cecilla Farbrace,,Female,73,CA,6023.66,17112.99,652,TRUE
476,Cordy Crabtree,[email],Female,23,TX,6774.8,1026.66,632,FALSE
477,Noach O'Brian,[email],Female,28,TX,7583.34,10510.82,650,TRUE
478,Wade Farmery,[email],Male,13,TX,6803.46,6049.32,560,TRUE
479,Dalli Rochford,[email],Female,,CA,5906.7,14180.47,797,FALSE
480,Lenci Grassett,[email],Female,77,CA,5392.8,15391.97,610,FALSE
481,Amaleta Tapping,[email],Male,18,CA,6324.76,2070.72,743,FALSE
482,Steffane Showen,[email],Male,111,FL,9197.94,1412.74,729,FALSE
483,Linea Mahaddy,[email],Male,10,NY,5220.51,12893.84,709,FALSE
484,Cad Somerlie,[email],Male,24,TX,1698.41,11973.63,,FALSE
485,Joleen Espinazo,[email],Male,29,FL,2690.11,17264.16,748,FALSE
486,Roddie Benedito,[email],Male,70,CA,5062.92,11440.06,805,TRUE
487,Augustin Petroselli,[email],Female,31,TX,7385.8,14781.91,733,TRUE
488,Cesar Atwel,[email],Female,,FL,3391.32,7938.7,733,FALSE
489,Andras Curnokk,[email],Female,9,FL,6895.99,15422.04,822,FALSE
490,Lombard Ughini,[email],Female,70,TX,2969.35,19842.97,567,FALSE
491,Jennine Bullard,,Male,67,FL,5449.23,5401.92,555,TRUE
492,Dorry Sandercock,[email],Female,,FL,840.83,2043.21,688,TRUE
493,Bibby Proback,,,17,NY,7220.48,200.94,584,TRUE
494,Carlene Corteney,,,120,TX,7501.74,17565.4,,TRUE
495,Dorene Pedel,[email],Male,36,FL,4158.85,11429.87,558,TRUE
496,Julie Brierton,[email],Female,2,CA,3937.39,13435.06,663,TRUE
497,Nicolea Viegas,[email],,,NY,6082.47,877.54,647,FALSE
498,Madelon Fermoy,[email],Male,91,CA,3389.66,15874.74,646,TRUE
499,Zaccaria Bartul,,Male,71,FL,1621.38,5209.13,674,TRUE
500,Powell Quarton,,Female,92,FL,9721.84,651.35,742,TRUE
501,Lainey Balthasar,,Female,61,FL,6671.94,,735,TRUE
502,Lennie Rowson,,Male,3,CA,8300.05,16648.18,,FALSE
503,Franklin Lythgoe,[email],,52,TX,2653.82,16998.39,570,FALSE
504,Simone Pheasey,[email],Male,10,FL,6552.49,673.21,676,TRUE
505,Verne Mantha,[email],Female,77,TX,7144.18,2661.44,802,TRUE
506,Pavia Marzello,[email],Male,5,FL,3823.23,,743,TRUE
507,Carola Lownds,[email],Female,96,CA,9767.5,,803,FALSE
508,Chryste Van Vuuren,[email],Female,100,TX,4378.2,,582,TRUE
509,Karoly Sobczak,[email],Female,76,NY,2375.53,2165.45,559,TRUE
510,Roz Tacon,,Male,,,466.86,10112.54,692,FALSE
511,Suellen Whittock,[email],Female,21,TX,2692.74,,773,FALSE
512,Milton Davidovich,[email],Female,80,FL,4118.23,11656.55,605,TRUE
513,Ricard Jenteau,[email],Male,11,TX,6358.52,11103.15,648,FALSE
514,Laurene Lewisham,[email],,116,TX,2620.65,,767,TRUE
515,Gustav Delahunt,,Male,87,TX,3542.41,,802,FALSE
516,Mirilla Baynard,[email],Male,40,CA,4478.55,2865.48,729,FALSE
517,Christan Authers,[email],,106,TX,4660.14,,594,FALSE
518,Kaylee Brisset,,Female,28,CA,2191.57,13851.06,669,FALSE
519,Quincey Emerson,,Male,108,NY,419.46,8185.39,643,FALSE
520,Kira Overton,[email],Female,88,TX,4798.9,10584.33,759,FALSE
,Annalise Doorly,[email],,63,TX,1738.92,17831.46,557,FALSE
522,Bellina Bretland,,Male,101,TX,2689.53,8694.38,748,FALSE
523,Baxy Eagling,[email],,21,NY,5310.15,19422.66,649,TRUE
524,Loralyn Berndtssen,[email],Female,90,FL,1098.13,8703.65,,FALSE
525,Gale Phizacklea,[email],Male,13,NY,7482.9,8146.74,698,FALSE
526,Lurline Eason,[email],Female,69,CA,3004.8,8914.98,588,FALSE
527,Joyann Grimmett,[email],Male,1,CA,,17220.35,772,FALSE
528,Elsa Mattiuzzi,[email],Male,48,TX,5483.32,17700.2,,TRUE
529,Carol-jean Crookall,[email],Male,91,FL,3365.75,2147.93,693,TRUE
530,Malanie Baily,[email],Female,5,FL,9413.97,8148.62,605,TRUE
531,Kliment Stango,,Male,,FL,4940.03,11174.48,792,FALSE
532,Eartha Croson,[email],Female,113,TX,7874.46,13481.26,570,FALSE
533,Gene Huebner,[email],Female,111,NY,2532.1,10677.9,745,TRUE
534,Garrik Solesbury,[email],,113,FL,690.92,2769.12,679,FALSE
535,Ofilia Cardoo,[email],Male,,FL,2557.79,4659.64,678,FALSE
536,Aubine Haylor,[email],Male,49,CA,8837.65,14626.75,568,FALSE
537,Eden Rigg,[email],Female,29,FL,2821.56,9433.8,769,FALSE
538,Catherine Giscken,[email],Female,114,TX,5803.54,8880.3,558,FALSE
539,Ruthi Braven,[email],Male,70,TX,3318.88,17827.47,617,FALSE
540,Amelina Windows,[email],Male,12,TX,913.6,4014.12,712,FALSE
541,Olva Ewestace,[email],Male,84,TX,8036.8,8644.37,583,TRUE
542,Pansie Heaysman,[email],Male,,FL,9854.39,6163.92,785,TRUE
543,Edythe Scocroft,[email],Female,93,CA,478.94,1257.43,823,FALSE
544,Reena Gilardengo,[email],Male,84,CA,3118.57,14092.56,688,FALSE
545,Kevan Bredgeland,,Male,52,NY,8577.95,14707.33,815,TRUE
546,Benedicto Wybourne,[email],Female,50,,3795.98,10232.59,724,TRUE
547,Fredelia Kenwyn,[email],,18,TX,6572.68,,668,FALSE
,Gerardo Legging,,Female,100,CA,7476.88,1523.2,768,FALSE
549,Kally Beane,,Female,,NY,,3157.39,797,TRUE
550,Angel Paynes,[email],,48,CA,9923.61,18034.18,755,TRUE
551,Irma Vowels,,Female,8,TX,6036.51,6636.35,738,TRUE
552,Vinni White,[email],Male,18,NY,4392.8,,812,TRUE
553,Jesse Ellson,[email],Female,51,FL,2631.21,6557.13,738,FALSE
554,Binny Anthonsen,[email],,104,TX,7982.57,18148.09,687,FALSE
555,Ginelle Dupoy,[email],Female,108,FL,5047.29,466.71,645,FALSE
556,Adelind Amerighi,[email],Female,40,,7947.35,1569.73,723,FALSE
557,Brewster Imeson,[email],Male,46,TX,5355.15,11868.52,817,FALSE
558,Kristofer Cockitt,[email],,,FL,6391.34,14377.03,819,TRUE
559,Vasili Garlant,[email],Male,19,TX,6748.48,8415.21,724,TRUE
560,Maxwell Mussotti,[email],Female,87,CA,,8834.63,676,TRUE
561,Pall Reihill,[email],Male,115,CA,6781.05,5273.52,796,FALSE
562,Ema MacNeil,[email],Male,7,TX,6901.62,11703.36,569,TRUE
563,Elayne Ricarde,[email],Female,7,CA,466.93,12819.99,776,TRUE
564,Hubey Zelake,[email],Female,24,NY,2855.45,19335.86,606,FALSE
565,Ulrica Abramovitch,[email],Female,113,TX,7911.57,6874.44,707,FALSE
566,Afton Iashvili,[email],Female,44,TX,9828.66,8939.52,636,FALSE
567,Sauncho Haswall,[email],Male,51,CA,499.75,4868.27,,TRUE
568,Darell Klimecki,[email],Female,,NY,8488.71,10365.51,653,FALSE
569,Pancho Beri,[email],Female,,CA,6213.89,4676.49,643,FALSE
570,Gertie Talkington,[email],Female,52,FL,1482.57,15565.09,,TRUE
571,Nissie Sinnatt,[email],Female,27,CA,933.09,17728.58,725,TRUE
572,Susan Debling,[email],Female,,NY,7238.5,9027,734,TRUE
573,Charlton McCarrison,[email],Female,44,CA,320.43,17061.71,595,FALSE
574,Lacie Asee,[email],Male,99,CA,6514.59,19776.87,804,FALSE
575,Casey Linsey,[email],Male,82,NY,7478.84,841.51,587,FALSE
576,Kynthia Fargie,[email],Male,117,FL,9268.05,14855.68,569,FALSE
577,Cristionna Brownsett,,Female,12,CA,5.83,190.88,654,TRUE
578,Mikael Blucher,,Male,104,CA,8672.5,,673,FALSE
579,Adolphe Hearson,[email],Female,20,CA,2507.9,13983.88,579,FALSE
580,Brocky Creavan,[email],Male,101,,5144.76,,606,TRUE
581,Sabra Blanque,[email],Male,35,CA,3980.27,,750,FALSE
582,Avictor McGreal,[email],Male,,TX,5301.04,616.25,768,FALSE
583,Elsa Gunton,[email],Male,88,CA,763.75,11750.65,581,FALSE
584,Dulcine Ellson,[email],Male,,TX,5524.58,,781,FALSE
585,Cleo Glasspoole,[email],Male,44,FL,7897.5,19099.94,693,TRUE
586,Delia Sumpter,[email],Male,61,,6979.8,19650.63,709,TRUE
587,Harris Baldick,[email],Female,76,TX,8026.18,17433.31,569,FALSE
588,Cornell Streetfield,[email],Female,35,FL,8447.86,,787,FALSE
589,Orbadiah Wettern,[email],Female,,NY,385.13,6949.2,792,TRUE
590,Leora Ogglebie,,Female,100,FL,5966.19,1108.32,,TRUE
591,Lorena Bortolomei,[email],Male,57,CA,4211.3,5787.74,605,TRUE
592,Beverlie Rotham,[email],Male,88,CA,2889.84,1570.05,714,FALSE
593,Rad Coomber,[email],Male,77,CA,961.71,,562,TRUE
594,Tait Cammack,[email],Male,20,NY,7435.79,14458.64,787,FALSE
595,Torry Verryan,[email],Female,108,TX,6259.02,3463.52,604,FALSE
596,Murdoch Rose,[email],Male,101,NY,5794.86,18237.31,794,FALSE
597,Yelena Champken,[email],,100,CA,7277.75,14572.86,,TRUE
598,Dalli Rubinovitsch,[email],Male,29,NY,1097.11,11671.45,810,FALSE
599,Albert Silmon,[email],Male,76,CA,4908.34,5612.03,649,TRUE
600,Estrellita Saull,[email],,12,NY,5506.87,324.93,713,FALSE
601,Lanni Divill,[email],Female,18,NY,1445.26,691.23,,TRUE
602,Tiffanie Lord,[email],Female,37,NY,383.71,157.58,579,TRUE
603,Alric Errett,,Female,59,TX,58.04,17742.71,598,TRUE
604,Haley Mc Ilory,,Female,0,FL,9957.82,9787.8,685,FALSE
605,Penni Strowthers,[email],Male,47,CA,4388.1,11846.46,601,FALSE
606,Heath Daughtery,[email],Male,55,TX,1447.92,6985.37,558,TRUE
607,Zea Scobbie,,Female,110,TX,3185.21,14635.86,662,TRUE
608,Kelli Paulo,[email],Male,62,TX,4859.7,,740,TRUE
609,Normand Dewane,[email],Male,62,FL,5055.75,19998.94,628,FALSE
610,Mose Howsam,[email],Male,0,TX,5542.56,11585.45,659,TRUE
611,Elvira Dumbrill,[email],Male,9,TX,3069.7,4448.92,800,FALSE
612,Geoffrey Touzey,,Male,,,8458.47,4286.91,745,FALSE
613,Gavra Artindale,[email],Male,85,FL,7594.48,554.85,736,TRUE
614,Rhody Bamsey,,Male,102,FL,4433.61,6503.83,709,FALSE
615,Wendi Silversmid,[email],Female,44,CA,3121.43,1195.23,603,TRUE
616,Luis Spight,[email],Female,82,FL,9816.71,9247.41,658,FALSE
617,Leeanne Crowthe,[email],Female,107,TX,2351.66,929.87,682,FALSE
618,Julieta Maypole,[email],Male,3,NY,2046.57,6171.91,570,TRUE
619,Fay Bisgrove,[email],Female,79,FL,1596.39,4335.47,728,FALSE
620,Glenden Jolland,[email],Female,40,CA,3678.81,11228.36,585,FALSE
621,Raddie Herculeson,[email],Female,70,,5025.66,3136.12,750,TRUE
622,Britt Kliement,[email],,6,NY,368.08,14551.33,785,FALSE
623,Charita Baldree,[email],Female,107,TX,6164.02,13795.36,824,FALSE
624,Fancie Webbe,[email],Male,,FL,2608.71,14664.74,565,FALSE
625,Berenice Mendenhall,[email],Female,18,NY,1958.27,15159.06,725,TRUE
626,Frayda Moultrie,[email],Male,38,CA,2865.08,6394.67,821,TRUE
627,Aurel Borland,[email],Female,15,TX,6423.81,17012.63,819,TRUE
628,Judas Churchlow,[email],Female,39,FL,7443.61,2382.91,558,FALSE
629,Garvey Haps,[email],,102,CA,9838.25,229.62,671,FALSE
630,Brok Gibbie,[email],,61,TX,8412.64,120.4,,FALSE
631,Orbadiah Mc Meekin,[email],Female,83,CA,610.22,3084.75,677,FALSE
632,Constanta Eles,[email],Female,14,NY,2625.63,12875.07,606,TRUE
633,Reinold Aicken,[email],Male,115,NY,3189.57,3702.09,822,TRUE
634,Raeann Carwardine,[email],,101,CA,2285.06,9991.48,689,FALSE
635,Consuelo Prangle,[email],Female,3,TX,7164.35,12629.54,719,FALSE
636,Kata McNeilley,[email],Female,,CA,6186.04,2731.61,,FALSE
637,Vernor Swyn,[email],Male,15,CA,858.27,12005,585,FALSE
638,Kit Tampin,[email],Male,108,CA,8013.7,16983.42,615,FALSE
639,Johnna Bole,[email],Male,,CA,1739.84,14467.92,597,FALSE
640,Nolie Fulkes,[email],Male,84,TX,1447.24,4391.58,723,TRUE
641,Barny Dudney,[email],Female,50,CA,5435.16,4622.75,730,FALSE
642,Yard Ivermee,[email],Male,112,CA,8129.46,15694.24,789,FALSE
643,Marlin Paulisch,[email],Female,23,FL,7355.92,1723.34,619,TRUE
644,Blake Bason,[email],Male,80,CA,1013.93,6457.08,726,FALSE
645,Christel Eat,[email],Female,56,CA,2767.83,,751,TRUE
646,Delaney Le Sarr,[email],Male,107,CA,359.37,7121.92,588,TRUE
647,Cherey Piens,[email],Female,16,NY,2303.99,,820,FALSE
648,Harland Sherwin,[email],Female,93,TX,1561.62,8977.67,552,TRUE
649,Lynnell Gillbee,[email],Female,,NY,6151.21,11743.04,,FALSE
650,Corry Brumwell,[email],Male,80,CA,8888.64,,717,FALSE
651,Alessandra Scotts,,Female,,TX,1996.52,7904.35,644,FALSE
652,Veriee Higgan,[email],,100,TX,2560.04,6371.61,667,TRUE
653,Velma Latus,[email],Male,103,FL,2716.42,,680,TRUE
654,Luz Coltherd,,Male,16,TX,9740.05,9111.55,637,FALSE
655,Christel Tomik,[email],Female,73,TX,3315.14,6496.39,711,TRUE
656,Sholom Blasi,[email],Male,116,FL,6329.23,16508.24,580,FALSE
657,Harriot Oglethorpe,[email],Male,54,FL,2052.73,,619,TRUE
658,Cyndie Clibbery,[email],Male,24,CA,2560.37,,753,TRUE
659,Serene Buss,,Male,92,NY,8718.13,13314.19,693,TRUE
660,Edgard Boot,[email],Female,43,FL,9839.03,2439.07,770,FALSE
661,Baron Micheau,[email],Male,66,TX,6522.38,17991.4,797,FALSE
662,Peggy Ricoald,[email],Male,74,NY,2572.63,15174.99,679,TRUE
663,Roxy Goosey,[email],Female,112,CA,2700.53,12324.14,745,FALSE
664,Sephira Prine,[email],Male,48,FL,5821.88,4635.76,800,FALSE
665,Cammy Malden,[email],,,TX,2518.06,964.31,758,TRUE
666,Marys Chong,[email],Male,113,CA,8836.96,190.34,,TRUE
667,Mina Carayol,,Male,,CA,9805.37,13291.63,565,FALSE
