customer_id,name,email,sex,age,state,cheq_balance,savings_balance,credit_score,special_offer
668,Christiana Slocom,,Female,96,TX,6252.08,1676.66,663,TRUE
669,Lindon Freebury,,Male,72,FL,261.56,19038.61,713,TRUE
670,Gerik Mungane,[email],Male,62,CA,5578.26,10381.86,636,TRUE
671,Mace Vear,[email],Female,78,NY,5149.13,9002.39,759,TRUE
672,Tallulah Gabbitas,[email],Female,58,CA,171.31,2848.87,696,FALSE
673,Kirsten Tetsall,[email],Male,,NY,3496.23,1681.11,800,FALSE
674,Vicki Van der Merwe,[email],,,NY,8798.87,8947.54,795,FALSE
675,Loy Clawson,[email],Male,29,TX,5052.46,7629.13,635,FALSE
676,Katti Apperley,[email],Male,7,FL,3951.34,15380.43,596,FALSE
677,Janaye Clacson,[email],Female,16,NY,4184.34,,560,TRUE
678,Georgena Ickovicz,[email],Female,96,CA,9717.94,19920.79,560,TRUE
679,Jeanine Simnel,[email],Female,13,,9921.87,5035.05,720,TRUE
,Vilma Leyland,[email],Male,93,CA,9608.53,2056.77,,FALSE
681,Kynthia Trittam,[email],Male,100,FL,674.4,12666.57,739,FALSE
682,Reade Jancso,[email],Female,114,TX,2952.42,9463.51,699,TRUE
683,Sonny Isitt,[email],Female,28,,9677.28,9634.6,633,TRUE
684,Lari Garfield,,Female,87,TX,8762.4,12493.57,621,FALSE
685,Carlyn Stevani,[email],Female,35,TX,7299.19,2652.46,640,FALSE
686,Mayer Regan,[email],Male,98,NY,6460.07,19320.26,583,FALSE
687,Dyan Burchnall,[email],Female,64,TX,5213.63,1523.64,646,FALSE
688,Hedwiga Ernke,[email],Male,72,CA,1395.63,15268.16,729,TRUE
689,Gayel Banbrigge,[email],Male,52,CA,5499.36,7813.48,695,FALSE
690,Delphinia Boggs,[email],,26,TX,3347.45,5825.18,590,FALSE
691,Frazer Hrihorovich,[email],Male,56,FL,3468.57,5709.07,807,TRUE
692,Munroe Mickan,,Male,20,NY,9744.13,2450.84,617,FALSE
693,Yuri Sigert,[email],Female,59,,6494.05,17356.58,566,TRUE
694,Meaghan Jancic,[email],Male,33,FL,2188.84,16399.46,757,FALSE
695,Mycah Cranmere,,Male,31,FL,8159.84,5255.21,754,TRUE
696,Odella Belin,[email],Male,69,TX,7514.99,17406.28,704,TRUE
697,Pierrette Leckey,,Female,77,TX,8076.33,15644.91,692,FALSE
698,Cordie Acarson,,,0,CA,815.14,8460.57,,TRUE
699,Waldo Jakuszewski,[email],Female,48,TX,978.95,7673.58,736,TRUE
700,Michell Prosek,,Female,43,CA,4447.85,13736.69,612,TRUE
701,Lucille Hurst,[email],Female,,FL,8666.6,2015.69,727,FALSE
702,Dall Dybell,[email],,,FL,6866.28,16136.71,598,FALSE
703,Zeb Bence,[email],,71,CA,4451.48,4929.4,576,FALSE
704,Saleem Petrov,[email],Male,15,FL,2009.81,7484.78,711,FALSE
705,Mitch Berthelet,[email],Male,23,CA,6610.39,6097.16,562,FALSE
706,Lorine Pashler,[email],,81,FL,9413.34,9032.02,612,FALSE
707,Jean Bryceson,[email],,116,CA,98.8,6529.95,642,TRUE
708,Tabbitha Putley,,Male,44,TX,6550.1,1064.28,738,FALSE
709,Chaunce Bridgestock,[email],Female,71,NY,5194.37,30.06,599,TRUE
710,Amanda McAuslene,[email],Female,54,FL,5799.9,,685,FALSE
711,Jase Pochon,[email],Female,,FL,4599.13,13092.32,792,TRUE
712,Sigfrid Tabbernor,[email],Male,56,CA,4777.63,3755.95,766,FALSE
713,Bryn Broadwell,[email],Female,43,TX,1829.05,6361.84,706,TRUE
,Michal Foxall,[email],Male,77,TX,4579.66,7963.56,,TRUE
715,Torey Larrett,,Male,31,CA,4272.45,2224.28,685,FALSE
716,Olly Rockhall,[email],Female,,FL,2494.11,15747.62,636,FALSE
717,Judie Lawranson,[email],Female,71,FL,7744.4,3857.53,659,FALSE
718,Eduard Flanders,[email],,75,TX,7019.58,5137.58,690,TRUE
719,Joshuah Lye,[email],Male,72,FL,744.97,14383.12,,TRUE
720,Ollie Tupling,[email],Female,34,FL,531.46,,815,TRUE
721,Jamey Soame,[email],Male,18,CA,973.16,5521.01,564,FALSE
722,Murial Kincla,[email],Female,37,FL,708.92,15268.44,758,TRUE
723,Gennie Carneck,[email],Male,55,TX,7927.83,18784.16,679,FALSE
724,Rosita Sexstone,[email],Male,104,TX,9725.8,514.78,584,FALSE
725,Sophie Marshalleck,[email],Male,28,CA,6675.29,11078.54,805,FALSE
726,Jamesy Pollen,[email],Male,85,NY,7315.3,18147.37,580,FALSE
727,Dorita Featenby,[email],Female,118,FL,977.4,8508.94,732,TRUE
728,Mitchell Lintill,[email],Male,66,CA,3511.6,7776.91,824,TRUE
729,Fremont Foli,[email],Male,85,FL,5826.37,17351,568,FALSE
730,Brittni Librey,[email],Female,15,FL,1618.86,,649,TRUE
731,Sutherlan Roper,[email],Female,101,TX,7646.76,9304.02,690,TRUE
732,Chantal Rushsorth,[email],Male,,TX,5180.55,2564.59,558,FALSE
733,Coleman Hitzschke,,,,FL,8269.61,,746,TRUE
734,Vick Barrott,[email],Female,31,CA,9786.57,9668.18,585,FALSE
735,Johnny Josling,[email],Female,71,NY,9757.05,,581,TRUE
736,Craggie Tincombe,[email],Female,7,CA,4302.75,8210.33,680,TRUE
737,Bealle Keats,[email],,105,CA,7490.54,19323.66,749,FALSE
738,Fredia Arlott,[email],,,TX,9243.02,1221.89,808,FALSE
739,Earl Viccars,[email],Female,80,,3702.33,9646.41,818,TRUE
740,Florinda Timbridge,[email],Male,93,CA,2837.15,2525.68,653,FALSE
741,Helga Tilby,[email],,47,FL,6576.99,14709.66,774,TRUE
742,Bianka Culpin,[email],Female,74,CA,,10188.03,806,FALSE
743,Sheryl Paradise,[email],,78,TX,5587.54,9052.44,757,FALSE
744,Kelvin Skettles,[email],Female,76,NY,4598.6,3666.55,801,FALSE
745,Loraine Staner,[email],,,CA,8802.18,8233.12,743,TRUE
746,Spenser Osburn,[email],Male,15,TX,3382.57,14066.54,698,TRUE
747,Ezra Fulks,[email],Male,6,TX,8565.05,2013.62,826,FALSE
748,Sandy Duval,[email],Female,99,CA,4453.99,,560,FALSE
749,Idaline Ayling,,Male,102,TX,9353.31,19121.24,,TRUE
750,Veronike Casali,[email],Male,112,TX,7659.83,7214.36,740,TRUE
751,Marieann Gladyer,[email],Female,61,TX,7051.88,1854.52,688,TRUE
752,Hughie Lyles,[email],Female,35,,847.11,10066.83,708,FALSE
753,Darlene Denisevich,[email],Male,,TX,7684.77,17956.8,631,FALSE
754,Annette Nelle,,Male,,FL,7761.14,19170.88,690,TRUE
755,Brnaba Middas,,Female,0,NY,2713.19,15731.67,594,FALSE
756,Bonnie Gallimore,[email],Male,87,FL,8444.55,,684,TRUE
757,Darbee Aymeric,[email],Male,113,FL,4387.18,16564.81,616,FALSE
758,Judye Adamowitz,,,96,TX,6233.87,10520.05,748,FALSE
759,Davide Sylvaine,[email],Male,22,CA,116.55,6341.44,592,TRUE
760,Raviv Hardeman,[email],Male,89,TX,4484.36,15127.01,568,TRUE
761,Letta Pinnell,[email],,91,CA,5515.63,11214.45,694,TRUE
762,Sunny Amthor,[email],Male,68,CA,3849.05,9437.93,813,FALSE
763,Reid Clemmen,,Female,39,CA,172.19,3832.38,602,TRUE
764,Taddeo Hayller,[email],Male,13,FL,4309.8,18764.96,620,TRUE
765,Calypso Menhci,[email],Female,52,TX,655.2,13423.88,759,TRUE
766,Logan Vannoort,[email],Male,82,FL,8864.34,5528.74,752,TRUE
767,Kali Feary,,Female,4,FL,9972.65,11114.35,716,FALSE
768,Baily Denning,,Male,76,CA,6517.61,16156.01,669,TRUE
769,Maximilianus Pindar,[email],Female,8,TX,6644.09,1028.29,554,FALSE
770,Marna Oguz,,,33,NY,5100.96,,622,FALSE
771,Rockey McGinnell,,Male,56,FL,9427.31,,715,FALSE
772,Gil Agnolo,[email],Male,101,,3615.13,,756,TRUE
773,Hephzibah Gilphillan,[email],Female,19,FL,3037.24,4964.11,552,TRUE
774,Coletta Crowson,[email],Female,5,TX,2344.35,7901.84,714,FALSE
775,Rosetta Merwood,[email],Female,101,NY,4432.87,1130.1,721,FALSE
776,D'arcy Sturton,[email],Female,,TX,3097.36,8694.71,802,FALSE
777,Alvera Weber,[email],Male,107,FL,4009.99,13811.76,788,TRUE
778,Sim Oxlee,[email],Female,47,FL,734.85,17331.35,735,TRUE
779,Ivett Corley,[email],Female,106,TX,2346.69,133.45,776,FALSE
780,Dalis Blackmore,,Male,6,CA,4581.53,6320.98,805,TRUE
781,Nichol Shuttell,[email],Female,,TX,8973.59,4636.71,759,FALSE
782,Ursola Ivison,,Female,66,TX,8474.77,1409.63,714,FALSE
783,Lawton Birkwood,,Female,101,TX,2871.37,15441.65,778,FALSE
784,Birdie Neem,[email],Male,6,TX,8336.91,13483.48,652,FALSE
785,Danielle Jacques,[email],Male,42,FL,479.24,13676.77,,FALSE
,Lydie Stredwick,[email],Female,111,FL,944.73,17412.5,768,TRUE
787,Lothaire Tadlow,[email],Female,60,CA,6450.68,3266.71,661,TRUE
788,Letisha Steffens,[email],Male,63,TX,6831.64,15563.82,558,TRUE
789,Ann Urvoy,[email],Female,31,TX,9901.18,17526.2,648,TRUE
790,Pete Burnitt,,Male,36,FL,9456.28,19802.37,719,TRUE
791,Orazio Pharrow,[email],Female,95,TX,,14477.65,584,TRUE
792,Godfrey De Witt,[email],Male,28,TX,1674.42,1218.39,760,TRUE
793,Codi De Vile,[email],Male,11,,725.98,796.19,763,FALSE
794,Allegra Mealing,[email],Male,76,CA,4560.48,8421.25,607,FALSE
795,Trstram Quogan,[email],Female,65,TX,7392.48,13586.5,685,TRUE
796,Brooke Yockney,,,27,NY,5493.4,14607.74,729,TRUE
797,Boris Townby,[email],Female,59,FL,6456.65,19709.93,599,TRUE
798,Gan Vignal,[email],Male,57,TX,3882.48,,803,FALSE
799,Cullan Gresley,[email],Male,100,NY,,7779.34,583,FALSE
800,Lancelot LaBastida,[email],Male,51,TX,2777.34,,673,FALSE
801,Gerhardine Rykert,[email],Female,32,CA,216.73,374.29,587,TRUE
802,Rozanne Pennrington,,Female,116,CA,61.76,12295.42,674,FALSE
803,Geraldine Hounsham,[email],,5,TX,4287.47,248.02,822,TRUE
804,Levin Flaonier,[email],Female,68,CA,9319.98,15285.34,612,FALSE
805,Tamarah Portt,,Male,63,TX,8932.28,,643,FALSE
806,Duky MacDonald,[email],Male,97,NY,5200.1,5375.12,702,TRUE
807,Belia Kubas,,Female,50,TX,5723.13,11931.13,617,FALSE
808,Lisetta Ferrier,[email],Male,,FL,1351.83,1392.74,750,TRUE
809,Garret Phoebe,[email],,21,TX,673.79,13151.09,725,FALSE
810,Marlo Welsby,[email],Female,69,FL,1007.14,8607.82,740,TRUE
811,Gay Fridd,[email],Male,36,NY,367.6,16341.57,580,FALSE
812,Salomone Partkya,[email],Female,,NY,7710.98,15902.15,725,FALSE
813,Benetta Arents,[email],Male,37,FL,1810.35,10443.33,563,FALSE
814,Peterus Waterland,[email],Male,8,TX,608.85,14478.22,714,FALSE
815,Donetta Really,[email],Female,118,CA,,4993.8,714,FALSE
816,Bryanty Wiersma,[email],Female,92,FL,2698.32,841.85,571,FALSE
817,Patrick Magrannell,[email],Male,53,CA,3589.71,5951.59,631,TRUE
818,Ramsey Hastler,[email],,12,CA,8072.94,6605.41,829,FALSE
819,Lotty Heikkinen,[email],Female,19,CA,899.59,11353.95,,TRUE
820,Lizzie Quilligan,[email],Male,105,TX,5005.68,16818.66,733,FALSE
821,Saxe McCorkell,[email],Female,112,TX,7248.33,7427.15,789,TRUE
822,Ahmad McAsgill,[email],Female,5,FL,211.86,5378.73,650,FALSE
823,Toby Sahnow,[email],Female,60,TX,2949.8,,823,TRUE
824,Krishna Trubshaw,,Male,,CA,6353.36,6860.33,723,TRUE
825,Jeth Vernazza,[email],Male,113,CA,1780.91,13528.84,704,FALSE
826,Ximenez Burfoot,[email],Male,,TX,3965.03,10368.75,697,FALSE
827,Caitrin Giovanazzi,[email],Male,120,NY,964.92,18453.91,737,FALSE
828,Elfrieda Brims,[email],Male,26,CA,83.33,19272.31,629,TRUE
829,Renate Crake,[email],Female,118,CA,1655.94,18990.69,658,FALSE
830,Doyle Badrick,[email],Male,120,FL,3686.01,9455.87,816,FALSE
831,Lanie Dupree,[email],Male,111,FL,9085.2,1234.73,697,FALSE
832,Herb Kindon,[email],Male,51,TX,7415.32,7749.03,608,FALSE
833,Hillary Woolcocks,[email],Female,48,CA,9373.82,,780,FALSE
834,Cecily Noyes,[email],Female,21,,2382.37,18576.59,581,TRUE
835,Michaelina Kares,[email],Female,45,NY,3508.49,18506.45,,TRUE
836,Jilli Wabb,[email],,42,CA,8464.04,9569.92,630,TRUE
837,Brigit Kiehnlt,[email],Female,38,TX,9883.3,11913,769,TRUE
838,Murdock Streater,[email],Female,11,CA,3166.22,,682,FALSE
839,Gradey Fairy,[email],,6,CA,9917.01,4617.69,644,TRUE
840,Charla Johnsson,[email],Female,17,TX,9782.93,,786,TRUE
841,Davis Schirok,,Male,63,FL,8398.98,,777,TRUE
842,Philly Sommerville,,Female,,CA,2045.18,15081.23,809,FALSE
843,Samuele Bowell,[email],Female,56,FL,2863.93,1814.35,560,TRUE
844,Bettina Dovidian,[email],Female,8,FL,3045.55,4304.09,801,TRUE
845,Leola Benion,[email],Male,32,FL,6989.16,15930.24,748,FALSE
846,Trev Nockalls,[email],Male,79,TX,8410.56,,557,TRUE
847,Dido Cordey,,Male,78,CA,5486.25,3831.57,773,TRUE
848,Hilda Faulkes,[email],Female,51,TX,5488.3,16818.71,552,FALSE
849,Daren Siveyer,[email],Male,109,TX,2221.33,16283.58,612,TRUE
850,Levey Orrow,[email],Male,42,FL,2045.9,13602.72,803,TRUE
851,Leonore Dundon,[email],Female,74,FL,4457.55,291.2,679,FALSE
852,Elfrida McKennan,,Female,109,CA,4955.9,,631,FALSE
853,Lesli Deverille,[email],Female,114,NY,3352.78,7164.25,785,FALSE
854,Johnny Carle,[email],Male,25,TX,651.01,6172.73,551,FALSE
855,Fleming Pendre,[email],Female,44,FL,5482.84,1420.58,756,FALSE
856,Rudd Darragon,[email],Female,64,CA,1767.33,6768.74,594,FALSE
857,Sigfrid Pitrelli,[email],Female,62,CA,924.04,14772.83,785,TRUE
858,Alexandr Bengall,[email],Female,18,TX,5014.99,5948.45,672,TRUE
859,Valaria Dummett,[email],Male,67,CA,6918.91,16405.13,,TRUE
860,Nelli Drescher,[email],Female,47,CA,6972.4,726.99,742,TRUE
861,Frasco Swepson,[email],Female,73,FL,5265.05,12977.82,827,TRUE
862,Aaren Fullom,[email],Female,72,CA,623.09,2225.46,728,FALSE
863,Lonnard Hulles,[email],Female,113,FL,1663.91,271.62,561,TRUE
864,Sherri Kershow,[email],Male,76,,4267.43,12646.23,711,FALSE
865,Rossy Bannerman,,Female,38,FL,1926.84,8339.31,634,TRUE
866,Laney Gookey,[email],Male,62,CA,479.33,14790.55,604,FALSE
867,Maxie Filipowicz,[email],Female,72,TX,7073.16,6563.47,808,FALSE
868,Inness Frosch,[email],Female,92,CA,3474.45,463.86,603,FALSE
869,Gawen Sturley,[email],Female,39,,2779.05,207.92,710,TRUE
870,Norton Messingham,[email],Male,60,TX,2143.07,16059.39,607,TRUE
871,Augustina McDonough,[email],Male,92,CA,6867.93,3542.42,,TRUE
872,Lexine Pattle,[email],Male,78,CA,9521.55,4303.44,567,FALSE
873,Torey Rodriguez,[email],Male,64,NY,8783.72,12094.04,618,FALSE
874,Sarajane Cardello,[email],Female,,FL,5168.48,19435.83,797,TRUE
875,Ernestine McSkeagan,[email],Male,23,CA,7790.29,2899.66,825,TRUE
876,Isadora Kippins,[email],,31,CA,6513.75,5887.59,616,TRUE
877,Babette Fido,[email],Male,22,CA,3249.08,17131.26,551,FALSE
878,Bunny Capeling,[email],Male,96,TX,9371.3,16335.17,,TRUE
879,Ambrosi Meineking,[email],Female,63,CA,3664.83,2712.21,767,TRUE
880,Glenine Gouch,[email],Female,79,NY,9551.13,18902.04,789,FALSE
881,Kaiser Aylen,[email],Female,80,FL,442.2,4153.36,798,TRUE
882,Clemmy Burcher,,Female,13,TX,3940.31,12666.3,664,TRUE
883,Freida Merton,[email],Male,107,FL,9992.01,17123.82,737,FALSE
884,Laurella Mozzi,[email],Male,14,CA,3426.92,,797,FALSE
885,Martie Sydenham,[email],Male,117,TX,8620.82,627.97,772,TRUE
886,Beale Bompas,,Female,12,TX,1903.1,9046.46,690,TRUE
887,Fraze Giacopetti,[email],Male,,FL,3034.96,19142.36,604,FALSE
888,Hogan Glowach,[email],Female,108,TX,1388.97,5300.21,786,TRUE
889,Adolf Rushmer,,Female,,FL,8651.19,4753.81,679,TRUE
890,Zackariah Thacker,[email],Female,38,TX,7987.6,10950.26,688,FALSE
891,Noll Bilofsky,[email],Male,111,FL,309.3,15014.9,589,FALSE
892,Roxie Monro,[email],Male,81,FL,7427.13,13382.94,775,TRUE
893,Bill Bennetts,[email],Male,47,CA,7537.53,,578,FALSE
894,Merwyn Devinn,,Female,29,FL,4245.03,,650,FALSE
895,Leontine Pasek,[email],Male,85,TX,5907.76,6910.14,,FALSE
896,Ceciley Barfield,[email],Female,,FL,6665.27,18050.56,605,FALSE
897,Tim Kingswood,[email],Male,16,FL,3150.92,14662.33,,TRUE
898,Bronny Kobelt,[email],Male,34,FL,6124.52,2106,577,FALSE
899,Red Sammars,[email],Male,82,NY,5998.89,18509.85,753,TRUE
900,Irina Crosser,[email],Male,62,TX,623.94,16864.35,589,FALSE
901,Alwyn Burnsall,[email],Female,92,,5221.69,2312.21,,TRUE
902,Tasia Ingry,[email],,32,TX,8615.39,13727.08,726,FALSE
903,Suki Durkin,[email],Female,,NY,5996.13,17051.68,653,TRUE
904,Sharity Boome,[email],Male,48,TX,5199.58,8642.53,759,TRUE
905,Cameron Keith,[email],Male,93,NY,9190.54,15397.98,697,TRUE
906,Freeland McCathie,[email],Male,68,TX,1862.73,19703.94,648,TRUE
907,Marys Owenson,,Female,12,CA,3889.64,7825.37,743,TRUE
908,Dun Cocozza,[email],,77,FL,,6389.41,570,FALSE
909,Marlee Arnolds,[email],Female,101,TX,7339.55,14824.25,668,FALSE
910,Elvira Longbone,[email],,60,CA,7007.78,6845.29,778,TRUE
911,Ailina Espino,[email],Male,57,FL,1624.91,19667.92,578,FALSE
912,Alexander Carlsen,[email],Female,119,CA,1543.77,9265.82,611,TRUE
913,Jobyna Jindacek,[email],Female,28,FL,9155.67,7344.09,662,TRUE
914,Tomasine Winton,[email],,52,TX,4894.23,1316.04,624,TRUE
915,Ruthy Hickin,[email],Female,93,FL,3277.62,14403.71,,TRUE
916,Melvyn Androsik,[email],Female,105,CA,9949.32,6854.72,732,FALSE
917,Liuka McDowell,[email],Female,37,NY,419.18,16206.53,,FALSE
918,Cyrille Mennear,[email],Female,102,NY,5546.75,3862.02,705,TRUE
919,Kimberley Banck,[email],Male,104,FL,713.29,11352.79,675,FALSE
920,Christan Lummus,[email],,58,CA,2658.73,5031.15,717,TRUE
921,Kathye Floyd,[email],Male,65,TX,3994.49,6168.5,769,FALSE
922,Benton Vannuccini,,Female,63,,3805.12,15243.75,584,FALSE
923,Ethelbert Lembke,[email],Female,0,FL,8611.94,5983.85,763,FALSE
924,Xenos Di Baudi,[email],Female,75,TX,7938.25,13419.31,740,FALSE
925,Judon Ince,[email],Female,57,CA,2870.69,7013.91,,TRUE
926,Jerrylee Screach,[email],Male,109,NY,9089.71,5103.68,696,FALSE
927,Agnesse Alfwy,[email],Female,,TX,1238.09,16616.64,697,FALSE
928,Kristal Hanstock,[email],Female,83,FL,3460.16,2823.92,632,FALSE
929,Cymbre Lawrinson,[email],Male,47,FL,9734.57,18379.37,558,TRUE
930,Mace Laugier,[email],Male,78,NY,8915.23,12623.36,653,FALSE
931,Kissie Ensor,,Female,,CA,766.93,4228.15,648,FALSE
932,Felice Yukhtin,[email],Female,43,TX,5659.66,9222.51,551,TRUE
933,Gabriel McIlvoray,[email],Male,104,TX,4244.14,5433.73,645,TRUE
934,Raimund Danzelman,[email],Female,11,TX,5261.08,8453.2,746,FALSE
935,Alistair Blackborn,,Female,,,4395.08,8760.25,583,TRUE
936,Minette Bernardini,,Male,3,CA,3740.02,5947.46,717,TRUE
937,Elfrida Dayne,[email],Female,41,FL,9700.29,11840.51,595,TRUE
938,Luther Glenister,[email],Female,1,CA,1837.81,8078.65,,TRUE
939,Garnette MacGruer,[email],Male,27,CA,9058.77,4851.8,588,FALSE
940,John Donnison,[email],,65,TX,5601.81,9418.45,821,TRUE
941,Vladamir Beales,[email],Male,42,,1473.28,6538.01,693,FALSE
942,Ailene Szymanzyk,[email],Female,46,TX,1629.43,1415.11,563,FALSE
943,Benn Abeles,[email],Female,5,FL,8661.42,3329.2,764,FALSE
944,Oralie O'Neal,,Female,79,TX,8135.58,1331.07,797,FALSE
945,Jose Ambrus,,Female,2,CA,1869.96,2334.43,786,FALSE
946,Tye Gidley,[email],Female,65,NY,9438.6,16186.1,790,FALSE
947,Husein Diggens,[email],Female,,TX,4994.13,,558,TRUE
948,Kareem McClintock,[email],,88,CA,9308.09,12177.22,,TRUE
949,Connor Gerardet,[email],Female,99,CA,3299.82,6239.96,600,FALSE
950,Brodie Lawly,[email],Female,35,FL,3923.58,10156.18,745,TRUE
951,Skipton Mulrean,,Female,114,NY,7665.65,9885.57,,TRUE
952,Mari Cordner,[email],Male,36,NY,80.81,3778.14,788,TRUE
953,Urson Gerry,[email],Male,61,NY,1998.48,13152.22,748,FALSE
954,Franz McInally,[email],Male,65,CA,3036.83,2658.09,623,TRUE
955,Krissie Stollard,[email],Female,112,CA,6193.46,16286.19,590,FALSE
956,Goldarina Amiss,[email],Female,,CA,7428.87,1284.55,695,FALSE
957,Jen McGeoch,[email],Female,72,CA,7381.54,8476.88,750,FALSE
958,Helaine Arens,[email],Male,94,NY,2172.71,15325.28,742,FALSE
959,Isak Baudinet,,Male,118,TX,,17024.1,814,FALSE
960,Auberon Guerreiro,[email],Female,,CA,9500.62,14589.38,814,FALSE
961,Bevin Spensly,[email],Male,75,CA,7474.05,,653,FALSE
962,Robb Fowlestone,[email],Male,97,NY,4670.52,8101.66,813,FALSE
963,Opalina Aymes,,Female,83,TX,639.22,8315.02,818,FALSE
964,Cecilius Swithenby,[email],Female,80,NY,8041.63,7131.43,614,FALSE
965,Toby Malcolm,[email],Female,63,NY,4675.24,13879.09,720,TRUE
966,Rusty Adamovitz,[email],Female,107,TX,,3104.37,653,FALSE
967,Albina Sarra,[email],Male,46,CA,5380.62,12388.26,561,TRUE
968,Alleen Skpsey,[email],Male,2,TX,2709.65,,791,TRUE
969,Marielle Coddrington,[email],Female,3,CA,4350.56,4955.52,,FALSE
970,Derril Rego,[email],Female,,TX,1427.95,,665,TRUE
971,Barbaraanne Flitcroft,[email],Male,62,CA,7778.02,9967.24,632,TRUE
972,Jeannette Dunning,[email],,96,NY,6413.31,17397.09,703,TRUE
,Silvia Rosoni,[email],Male,5,FL,2731.71,6153.71,695,FALSE
974,Charo Falcus,[email],Male,108,FL,7713.7,7815.22,756,FALSE
975,Niel Oultram,[email],Male,104,TX,109.46,17161.02,795,TRUE
976,Elsinore Florentine,[email],Male,4,TX,5631.89,1621.84,663,FALSE
977,Edgard Gilbody,[email],Male,100,CA,260.15,3051.48,633,FALSE
978,Gilles Creenan,[email],Male,104,FL,7252.68,2804.18,707,FALSE
979,Rea Rainsbury,[email],Female,95,CA,6855.59,15355.99,718,TRUE
980,Chaunce Vlasyev,[email],Female,55,NY,9173.88,4699.26,748,TRUE
981,Matias Behrens,[email],Male,21,TX,3028.56,16154.42,571,FALSE
982,Alaster Curphey,[email],Male,,NY,8491.04,6625.25,592,FALSE
983,Silvain Taunton.,[email],Female,104,CA,8302.75,,,TRUE
984,Arielle Aggis,[email],Female,114,TX,4144.43,4328.39,555,FALSE
985,Zeke Acum,[email],Female,111,FL,3858.68,14449.69,649,TRUE
986,Rosaleen Vowden,[email],Male,103,NY,625.46,12763.95,698,TRUE
987,Lotta Oen,[email],Female,87,TX,5968.32,63.24,715,FALSE
988,Amerigo Hadkins,[email],Female,33,TX,1524.02,14511.27,606,TRUE
989,Urbano Izkovici,[email],,,TX,4174.49,,692,TRUE
990,Boony Antoniazzi,[email],Male,71,TX,5022.93,2772.32,583,FALSE
991,Land Pamphilon,[email],Male,,FL,52.04,7427.4,672,FALSE
992,Lorette Speirs,[email],Female,90,CA,,17083.97,624,TRUE
993,Leeland Lewty,[email],Female,39,NY,1537.11,11346.58,687,FALSE
994,Sephira Shrawley,[email],Male,96,CA,1519.35,7486.92,,TRUE
995,Allayne Fryman,[email],Female,43,NY,4746.33,14921.35,742,FALSE
996,Elihu Fawley,[email],,37,NY,9424.85,15674.18,606,FALSE
997,Taylor Trounce,[email],Female,61,TX,9613.77,10477.52,,FALSE
998,Demetria Zarb,[email],Male,82,TX,9463.6,3779.07,672,FALSE
999,Loren Steen,[email],Female,111,FL,765.64,14517.48,646,TRUE
1000,Aridatha Varsey,[email],,14,FL,5395.75,,568,FALSE
